0.073           0.162           0.273           0.424           0.61            0.929           1.243           1.474           
0.081           0.142           0.291           0.417           0.545           0.877           1.227           1.941           
0.061           0.158           0.271           0.406           0.528           0.803           1.221           1.663           
0.057           0.134           0.279           0.437           0.573           0.761           1.191           1.606           
0.067           0.142           0.274           0.451           0.595           0.8             1.174           1.432           
0.046           0.141           0.287           0.453           0.652           0.805           1.177           1.862           
0.044           0.154           0.284           0.434           0.655           0.934           1.112           1.758           
0.068           0.152           0.36            0.468           0.618           0.854           1.419           1.871           
0.046           0.141           0.328           0.479           0.616           0.814           0.985           1.644           
0.069           0.12            0.243           0.391           0.576           0.786           0.968           1.388           
0.069           0.12            0.243           0.391           0.576           0.786           0.968           1.388           
0.069           0.12            0.243           0.391           0.576           0.786           0.968           1.388           
# Weights at Age Pointers
1
1
2
2
3
3
3
4
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
# Fleet 2 Selectivity Block Assignment
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
4
4
4
4
4
4
4
4
4
4
4
4
4
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  2  2  2  
# Selectivity Block #1 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
0.75            3               0               0.5             
1               3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #4 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
4               1               0               0               
0.5             1               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  1  
# Fleet End Age
8  8  
# Age Range for Average F
6  7
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0.0  0.0  
# Catch Data
# Fleet-1 Catch Data
0.11            0.54            0.25            0.08            0               0.01            0               0               858.7           
0.05            0.46            0.42            0.05            0.02            0               0               0               1105.7          
0.01            0.7             0.19            0.08            0.02            0               0               0               963             
0.07            0.57            0.3             0.04            0.02            0               0               0               1174.5          
0.02            0.56            0.36            0.05            0               0.01            0               0               1163.7          
0.08            0.23            0.56            0.1             0.03            0               0               0               712.1           
0.17            0.44            0.3             0.08            0.01            0               0               0               721.5           
0.21            0.49            0.22            0.05            0.01            0.01            0               0               1422.9          
0               0.78            0.2             0.03            0               0               0               0               921.7           
0.04            0.4             0.39            0.13            0.02            0.02            0               0.01            973.2           
0.02            0.37            0.39            0.16            0.04            0.02            0               0               839.1           
0.02            0.43            0.31            0.19            0.04            0.02            0               0               772.7           
0.02            0.25            0.52            0.12            0.03            0.03            0.01            0               717.1           
0.06            0.16            0.42            0.31            0.03            0.01            0.01            0               802.6           
0.01            0.16            0.24            0.36            0.2             0.02            0.01            0               923.6           
0.16            0.17            0.26            0.12            0.22            0.06            0               0.01            1112.2          
0.01            0.24            0.24            0.28            0.13            0.08            0.02            0.01            830.5           
0.01            0.27            0.2             0.25            0.22            0.05            0.01            0               705.2           
0.06            0.3             0.32            0.16            0.06            0.06            0.03            0.01            503.1           
0.05            0.24            0.41            0.17            0.06            0.04            0.02            0.01            517.7           
0.06            0.19            0.41            0.25            0.04            0.02            0.01            0.02            330.5           
0.05            0.14            0.29            0.33            0.14            0.03            0               0.01            422.1           
0.12            0.16            0.23            0.34            0.11            0.03            0               0.01            505.4           
0.08            0.06            0.29            0.27            0.23            0.06            0.02            0               343.3           
0.06            0.07            0.2             0.35            0.2             0.09            0.03            0.01            483.7           
0.05            0.11            0.48            0.16            0.11            0.06            0.02            0               486.4           
0.04            0.11            0.24            0.48            0.08            0.03            0.01            0.01            368.4           
0.09            0.09            0.22            0.27            0.29            0.01            0.02            0.02            308.9           
0.01            0.12            0.33            0.24            0.1             0.17            0.02            0.01            367.5           
0.01            0.16            0.42            0.23            0.08            0.03            0.06            0.01            301.3           
0.16            0.09            0.32            0.25            0.1             0.03            0.02            0.03            512.1           
0.25            0.23            0.11            0.21            0.14            0.03            0.01            0.02            598.9           
0               0.09            0.31            0.19            0.16            0.18            0.03            0.04            722.6           
# Fleet-2 Catch Data
0.14            0.58            0.22            0.04            0               0.01            0               0               1782.8          
0.33            0.37            0.23            0.04            0.03            0               0               0               1663.8          
0.1             0.58            0.19            0.1             0.03            0.01            0               0               2167.2          
0.1             0.56            0.24            0.07            0.03            0               0               0               1745.1          
0.1             0.62            0.22            0.05            0               0.01            0               0               2467.9          
0.29            0.15            0.36            0.13            0.06            0.01            0               0               1696.5          
0.46            0.28            0.19            0.06            0.01            0               0               0               2501.1          
0.35            0.3             0.16            0.07            0.03            0.06            0.01            0.03            3657.4          
0.04            0.6             0.34            0.02            0               0               0               0               2876.9          
0.17            0.39            0.26            0.12            0.01            0.04            0               0               865.7           
0.45            0.2             0.2             0.09            0.04            0.01            0               0               986.8           
0.47            0.34            0.11            0.06            0.01            0               0               0               2035.3          
0.02            0.46            0.37            0.1             0.03            0.02            0               0               2606.1          
0.07            0.31            0.43            0.17            0.01            0               0               0               2362.4          
0               0.25            0.25            0.3             0.17            0.02            0.01            0               2300            
0.06            0.25            0.39            0.11            0.16            0.02            0               0.01            1388.8          
0.04            0.37            0.25            0.16            0.11            0.06            0.01            0               1211.8          
0.16            0.34            0.17            0.15            0.15            0.03            0               0               905.3           
0.22            0.3             0.21            0.12            0.07            0.03            0.05            0.01            1082.4          
0.25            0.34            0.19            0.13            0.05            0.02            0.01            0.01            1386.9          
0.13            0.29            0.28            0.22            0.04            0.03            0.01            0.01            1564.8          
0.14            0.23            0.17            0.2             0.11            0.07            0.01            0.07            1717.9          
0.2             0.2             0.16            0.2             0.15            0.07            0               0.01            664.7           
0.18            0.13            0.14            0.09            0.05            0.22            0.17            0.01            1437.6          
0.24            0.12            0.12            0.15            0.08            0.21            0.07            0               1037.3          
0.13            0.18            0.32            0.1             0.13            0.11            0.04            0               826.9           
0.17            0.28            0.17            0.2             0.1             0.09            0               0               636.4           
0.3             0.16            0.16            0.17            0.19            0               0.01            0.02            832.3           
0.13            0.17            0.25            0.16            0.1             0.17            0.01            0.01            1578.9          
0.09            0.23            0.33            0.17            0.08            0.03            0.06            0.01            1160.2          
0.17            0.1             0.31            0.26            0.09            0.02            0.01            0.03            1078            
0.15            0.17            0.15            0.26            0.15            0.04            0.01            0.06            1413.9          
0.07            0.13            0.3             0.17            0.14            0.13            0.02            0.03            2524.3          
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
1  1  1  1  1  1  1  1  1  1  1  
# Index Month
4  4  5  5  5  5  2  6  4  4  10  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -2  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  
# Index Start Age
1  1  1  1  1  1  1  1  1  1  1  
# Index End Age
8  1  8  1  1  1  8  8  8  8  8  
# Estimate Proportion (Yes=1)
0  0  0  0  0  0  0  1  0  1  1  
# Use Index (Yes=1)
0  0  0  0  0  0  0  1  0  1  1  
# Index-1 Selectivity Data 
0.05            3               0               0.2             
0.5             3               0               0.2             
1               3               0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
1               -3              0               0.2             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               2               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
0.05            3               0               0.5             
0.5             3               0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
1               -3              0               0.5             
2               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-4 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-5 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-6 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-7 Selectivity Data 
0.05            3               0               0.7             
0.5             3               0               0.7             
